loc_id,weather,2017-02-01,2017-02-02,2017-02-03,2017-02-04,2017-02-05,2017-02-06,2017-02-07,2017-02-08,2017-02-09,2017-02-10,2017-02-11,2017-02-12,2017-02-13,2017-02-14,2017-02-15,2017-02-16,2017-02-17,2017-02-18,2017-02-19,2017-02-20,2017-02-21,2017-02-22,2017-02-23,2017-02-24,2017-02-25,2017-02-26,2017-02-27,2017-02-28,2017-03-01
8b049b660e984912c48da213f2f7c650,windSpeed,,,,,,,5.35,5.22,6.82,7.35,11.42,16.47,15.03,9.79,5.92,12.44,3.84,9.55,10.81,14.15,13.08,16.38,10.66,8.31,16.62,14.73,6.4,6.23,7.58
f5e2c06c5530335d2c994d20ed071bcb,apparentTemperatureMax,,,,,,,,36.15,28.06,28.56,27.57,27.9,38.53,41.66,50.41,43.79,51.71,42.19,51.24,57.32,53.38,52.48,42.88,40.73,41.83,50.45,39.19,33.73,41.3
f5e2c06c5530335d2c994d20ed071bcb,apparentTemperatureMaxTime,,,,,,,,1486512000,1486645200,1486735200,1486850400,1486940400,1486994400,1487088000,1487163600,1487253600,1487340000,1487430000,1487516400,1487599200,1487689200,1487725200,1487826000,1487944800,1488031200,1488128400,1488189600,1488283200,1488380400
f5e2c06c5530335d2c994d20ed071bcb,apparentTemperatureMin,,,,,,,,29.75,25.19,24.24,24.26,24.66,27.04,25.14,40.36,34.6,39.61,34.75,39.79,44.1,41.78,43.38,31.13,29.24,34.46,39.24,28.28,25.44,28.8
f5e2c06c5530335d2c994d20ed071bcb,apparentTemperatureMinTime,,,,,,,,1486587600,1486666800,1486767600,1486774800,1486882800,1486962000,1487055600,1487199600,1487232000,1487304000,1487404800,1487466000,1487548800,1487664000,1487754000,1487851200,1487916000,1487991600,1488150000,1488232800,1488261600,1488348000
f5e2c06c5530335d2c994d20ed071bcb,cloudCover,,,,,,,,0.94,0.98,0.87,0.98,1,0.49,0.31,0.81,0.45,0.76,0.7,0.69,0.8,0.78,0.84,0.83,0.65,0.92,0.78,0.67,0.64,0.7
f5e2c06c5530335d2c994d20ed071bcb,dewPoint,,,,,,,,34.92,29.71,30.61,32.99,34.6,36.49,36.9,44.96,41.19,42.42,42.12,44.54,49.1,45.95,44.62,39.5,33.49,42.37,43.37,38.24,35.05,35.73
f5e2c06c5530335d2c994d20ed071bcb,humidity,,,,,,,,0.91,0.85,0.89,0.94,0.94,0.91,0.89,0.95,0.87,0.85,0.92,0.87,0.88,0.85,0.82,0.83,0.75,0.87,0.83,0.89,0.9,0.83
f5e2c06c5530335d2c994d20ed071bcb,icon,,,,,,,,cloudy,cloudy,partly-cloudy-day,fog,fog,fog,fog,fog,partly-cloudy-day,partly-cloudy-day,fog,partly-cloudy-day,partly-cloudy-day,wind,partly-cloudy-day,wind,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day
f5e2c06c5530335d2c994d20ed071bcb,moonPhase,,,,,,,,0.41,0.45,0.49,0.52,0.55,0.59,0.62,0.65,0.68,0.71,0.74,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
f5e2c06c5530335d2c994d20ed071bcb,precipType,,,,,,,,rain,snow,snow,snow,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain
f5e2c06c5530335d2c994d20ed071bcb,pressure,,,,,,,,1027.29,1029.35,1026.15,1024.92,1025.76,1025.38,1024.29,1026.11,1026.76,1026.54,1023.24,1019.93,1015.94,1012.67,1004.24,992.92,1014.14,1008.74,1001.23,987.09,985.66,995.93
f5e2c06c5530335d2c994d20ed071bcb,summary,,,,,,,,Overcast throughout the day.,Overcast throughout the day.,Mostly cloudy throughout the day.,Foggy in the morning.,Foggy starting in the afternoon.,Foggy in the morning.,Foggy in the morning.,Foggy in the morning.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Foggy in the morning.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day and breezy overnight.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day and windy until evening.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.
f5e2c06c5530335d2c994d20ed071bcb,sunriseTime,,,,,,,,1486539398,1486625686,1486711973,1486798258,1486884542,1486970824,1487057104,1487143384,1487229662,1487315938,1487402214,1487488488,1487574761,1487661033,1487747304,1487833574,1487919843,1488006110,1488092377,1488178643,1488264908,1488351173
f5e2c06c5530335d2c994d20ed071bcb,sunsetTime,,,,,,,,1486573407,1486659924,1486746441,1486832958,1486919475,1487005991,1487092508,1487179024,1487265540,1487352056,1487438572,1487525087,1487611602,1487698117,1487784632,1487871146,1487957660,1488044174,1488130687,1488217200,1488303712,1488390225
f5e2c06c5530335d2c994d20ed071bcb,temperatureMax,,,,,,,,38.89,34.96,35.73,36.53,37.19,45.61,45.87,50.41,48.78,51.71,47.33,51.24,57.32,53.38,52.48,49.29,45.61,48.88,50.45,45.55,41.64,46.98
f5e2c06c5530335d2c994d20ed071bcb,temperatureMaxTime,,,,,,,,1486512000,1486645200,1486735200,1486850400,1486940400,1486994400,1487088000,1487163600,1487253600,1487340000,1487430000,1487516400,1487599200,1487689200,1487725200,1487826000,1487944800,1488031200,1488128400,1488189600,1488283200,1488380400
f5e2c06c5530335d2c994d20ed071bcb,temperatureMin,,,,,,,,34.96,32.31,32.37,32.18,35.23,35.99,33.1,44.12,40.91,43.92,40.62,45.13,49.19,45.54,45.66,38.47,36.17,41.82,45.21,34.89,33.25,34.95
f5e2c06c5530335d2c994d20ed071bcb,temperatureMinTime,,,,,,,,1486594800,1486681200,1486706400,1486792800,1486904400,1487026800,1487055600,1487145600,1487232000,1487304000,1487401200,1487487600,1487552400,1487664000,1487804400,1487890800,1487919600,1487984400,1488150000,1488232800,1488261600,1488348000
f5e2c06c5530335d2c994d20ed071bcb,time,,,,,,,,1486512000,1486598400,1486684800,1486771200,1486857600,1486944000,1487030400,1487116800,1487203200,1487289600,1487376000,1487462400,1487548800,1487635200,1487721600,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
f5e2c06c5530335d2c994d20ed071bcb,visibility,,,,,,,,5.48,8.15,5.34,3.51,3.39,2.32,3.58,3.62,8.56,8.74,4.6,7.91,8.45,8.74,8.12,7.89,9.27,8.65,8.99,8.54,7.69,8.44
f5e2c06c5530335d2c994d20ed071bcb,windBearing,,,,,,,,59,79,32,22,64,74,100,189,240,233,215,249,262,247,267,261,272,217,221,214,244,247
f5e2c06c5530335d2c994d20ed071bcb,windSpeed,,,,,,,,5.62,6.86,8.23,9.29,16.24,16.51,8.93,5.62,10.93,5.72,9.26,9.4,13.75,11.85,14.18,17.67,7.85,17.58,16.28,9.14,9.47,8.9
afbddd7f957a1c822293616e95a2d84c,apparentTemperatureMax,,,,,,,,,,,,,,,,,,,,,,,42.39,43.97,41.88,44.34,41.12,36.61,40.85
afbddd7f957a1c822293616e95a2d84c,apparentTemperatureMaxTime,,,,,,,,,,,,,,,,,,,,,,,1487833200,1487948400,1488063600,1488106800,1488153600,1488315600,1488369600
afbddd7f957a1c822293616e95a2d84c,apparentTemperatureMin,,,,,,,,,,,,,,,,,,,,,,,33.42,30.44,38.33,38.72,30.45,27.9,34.27
afbddd7f957a1c822293616e95a2d84c,apparentTemperatureMinTime,,,,,,,,,,,,,,,,,,,,,,,1487883600,1487908800,1487980800,1488135600,1488229200,1488250800,1488409200
afbddd7f957a1c822293616e95a2d84c,cloudCover,,,,,,,,,,,,,,,,,,,,,,,0.66,0.32,1,0.88,0.77,0.58,0.74
afbddd7f957a1c822293616e95a2d84c,dewPoint,,,,,,,,,,,,,,,,,,,,,,,38.42,31.22,42.75,46.15,39.4,33.92,38.25
afbddd7f957a1c822293616e95a2d84c,humidity,,,,,,,,,,,,,,,,,,,,,,,0.73,0.67,0.87,0.93,0.87,0.79,0.82
afbddd7f957a1c822293616e95a2d84c,icon,,,,,,,,,,,,,,,,,,,,,,,wind,partly-cloudy-day,cloudy,wind,partly-cloudy-day,wind,wind
afbddd7f957a1c822293616e95a2d84c,moonPhase,,,,,,,,,,,,,,,,,,,,,,,0.89,0.93,0.96,0.99,0.03,0.06,0.1
afbddd7f957a1c822293616e95a2d84c,precipType,,,,,,,,,,,,,,,,,,,,,,,rain,rain,rain,rain,rain,rain,rain
afbddd7f957a1c822293616e95a2d84c,pressure,,,,,,,,,,,,,,,,,,,,,,,1000.95,1016.87,1014.04,1006.47,990.37,989.78,999.23
afbddd7f957a1c822293616e95a2d84c,summary,,,,,,,,,,,,,,,,,,,,,,,Windy and mostly cloudy until evening.,Partly cloudy until evening.,Overcast until evening.,Mostly cloudy throughout the day and breezy in the evening.,Mostly cloudy throughout the day.,Partly cloudy throughout the day and breezy starting in the evening.,Mostly cloudy throughout the day and breezy starting in the evening.
afbddd7f957a1c822293616e95a2d84c,sunriseTime,,,,,,,,,,,,,,,,,,,,,,,1487833432,1487919709,1488005986,1488092262,1488178537,1488264811,1488351084
afbddd7f957a1c822293616e95a2d84c,sunsetTime,,,,,,,,,,,,,,,,,,,,,,,1487871423,1487957928,1488044432,1488130937,1488217441,1488303944,1488390448
afbddd7f957a1c822293616e95a2d84c,temperatureMax,,,,,,,,,,,,,,,,,,,,,,,49.97,47.98,48.29,49.95,46.68,45.04,45.13
afbddd7f957a1c822293616e95a2d84c,temperatureMaxTime,,,,,,,,,,,,,,,,,,,,,,,1487833200,1487948400,1488063600,1488106800,1488153600,1488315600,1488369600
afbddd7f957a1c822293616e95a2d84c,temperatureMin,,,,,,,,,,,,,,,,,,,,,,,41.09,36.11,42.17,46.23,36.36,30.6,39.31
afbddd7f957a1c822293616e95a2d84c,temperatureMinTime,,,,,,,,,,,,,,,,,,,,,,,1487887200,1487919600,1487980800,1488146400,1488232800,1488265200,1488351600
afbddd7f957a1c822293616e95a2d84c,time,,,,,,,,,,,,,,,,,,,,,,,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
afbddd7f957a1c822293616e95a2d84c,visibility,,,,,,,,,,,,,,,,,,,,,,,6.85,8.13,6.91,5.82,6.83,7.71,6.75
afbddd7f957a1c822293616e95a2d84c,windBearing,,,,,,,,,,,,,,,,,,,,,,,261,287,218,224,221,259,248
afbddd7f957a1c822293616e95a2d84c,windSpeed,,,,,,,,,,,,,,,,,,,,,,,21.64,6.78,14.75,15.33,12.3,11.87,8.6
11aeddbd12e79cae8dddb694e200f00d,apparentTemperatureMax,,,,,,,,,,,,,,,,,51.87,52.44,50.82,53.83,51.09,51.39,50.76,44.62,45.29,51.5,41.96,37.5,42.54
11aeddbd12e79cae8dddb694e200f00d,apparentTemperatureMaxTime,,,,,,,,,,,,,,,,,1487340000,1487433600,1487516400,1487595600,1487678400,1487768400,1487811600,1487944800,1488024000,1488117600,1488153600,1488312000,1488369600
11aeddbd12e79cae8dddb694e200f00d,apparentTemperatureMin,,,,,,,,,,,,,,,,,40.04,38.37,39.64,41.2,41.39,41.79,32.89,31.82,38.7,39.57,28.82,26.86,33.54
11aeddbd12e79cae8dddb694e200f00d,apparentTemperatureMinTime,,,,,,,,,,,,,,,,,1487372400,1487390400,1487491200,1487631600,1487635200,1487728800,1487890800,1487905200,1487980800,1488135600,1488236400,1488261600,1488402000
11aeddbd12e79cae8dddb694e200f00d,cloudCover,,,,,,,,,,,,,,,,,0.49,0.64,0.84,0.88,0.86,0.88,0.62,0.19,0.95,0.82,0.55,0.49,0.6
11aeddbd12e79cae8dddb694e200f00d,dewPoint,,,,,,,,,,,,,,,,,43.21,43,45.72,48.83,48.75,49.16,40.03,34.89,43.61,45.11,38.93,36.72,39.34
11aeddbd12e79cae8dddb694e200f00d,humidity,,,,,,,,,,,,,,,,,0.87,0.91,0.92,0.97,0.98,0.97,0.78,0.75,0.87,0.89,0.88,0.88,0.85
11aeddbd12e79cae8dddb694e200f00d,icon,,,,,,,,,,,,,,,,,partly-cloudy-day,fog,partly-cloudy-day,fog,wind,partly-cloudy-day,wind,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,wind
11aeddbd12e79cae8dddb694e200f00d,moonPhase,,,,,,,,,,,,,,,,,0.71,0.74,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
11aeddbd12e79cae8dddb694e200f00d,precipIntensity,,,,,,,,,,,,,,,,,0,0,0,0,0.2233,0,0.1825,0,0.3563,0.1283,0.0371,0.7963,1.1238
11aeddbd12e79cae8dddb694e200f00d,precipIntensityMax,,,,,,,,,,,,,,,,,0,0,0,0,5.36,0,4.38,,8.55,3.08,0.89,10.22,10.22
11aeddbd12e79cae8dddb694e200f00d,precipIntensityMaxTime,,,,,,,,,,,,,,,,,,,,,1487692800,,1487840400,,1488045600,1488106800,1488193200,1488301200,1488409200
11aeddbd12e79cae8dddb694e200f00d,precipProbability,,,,,,,,,,,,,,,,,0,0,0,0,0.98,0,0.97,0,0.98,0.97,0.93,0.98,0.98
11aeddbd12e79cae8dddb694e200f00d,precipType,,,,,,,,,,,,,,,,,,,,,rain,,rain,,rain,rain,rain,rain,rain
11aeddbd12e79cae8dddb694e200f00d,pressure,,,,,,,,,,,,,,,,,1027.57,1024.35,1022.6,1020.22,1016.79,1009.2,1000.14,1016.81,1011.96,1004.46,988.65,989.15,998.45
11aeddbd12e79cae8dddb694e200f00d,summary,,,,,,,,,,,,,,,,,Mostly cloudy until evening.,Foggy in the morning.,Mostly cloudy throughout the day.,Foggy in the morning.,Mostly cloudy throughout the day and breezy overnight.,Mostly cloudy throughout the day.,Mostly cloudy until evening and windy until afternoon.,Partly cloudy in the afternoon.,Overcast throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy until evening and breezy overnight.
11aeddbd12e79cae8dddb694e200f00d,sunriseTime,,,,,,,,,,,,,,,,,1487316105,1487402387,1487488668,1487574947,1487661225,1487747502,1487833778,1487920054,1488006328,1488092601,1488178873,1488265145,1488351415
11aeddbd12e79cae8dddb694e200f00d,sunsetTime,,,,,,,,,,,,,,,,,1487352594,1487439104,1487525613,1487612121,1487698630,1487785138,1487871646,1487958154,1488044661,1488131168,1488217675,1488304181,1488390687
11aeddbd12e79cae8dddb694e200f00d,temperatureMax,,,,,,,,,,,,,,,,,51.87,52.44,50.82,53.83,51.09,51.39,50.76,47.75,49.82,51.5,45.86,45.74,46.78
11aeddbd12e79cae8dddb694e200f00d,temperatureMaxTime,,,,,,,,,,,,,,,,,1487340000,1487433600,1487516400,1487595600,1487678400,1487768400,1487811600,1487944800,1488024000,1488117600,1488153600,1488312000,1488369600
11aeddbd12e79cae8dddb694e200f00d,temperatureMin,,,,,,,,,,,,,,,,,43.77,42.67,44.36,48.1,48.15,49.07,38.96,38.45,43.63,45.92,36.06,33.04,40.12
11aeddbd12e79cae8dddb694e200f00d,temperatureMinTime,,,,,,,,,,,,,,,,,1487361600,1487390400,1487462400,1487548800,1487646000,1487743200,1487890800,1487916000,1487980800,1488150000,1488232800,1488265200,1488351600
11aeddbd12e79cae8dddb694e200f00d,time,,,,,,,,,,,,,,,,,1487289600,1487376000,1487462400,1487548800,1487635200,1487721600,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
11aeddbd12e79cae8dddb694e200f00d,visibility,,,,,,,,,,,,,,,,,7.92,4.17,6.51,3.74,4.91,2.95,8.35,9.56,7.68,8.07,8.33,8.39,8.33
11aeddbd12e79cae8dddb694e200f00d,windBearing,,,,,,,,,,,,,,,,,213,183,249,251,250,249,258,258,217,226,220,254,247
11aeddbd12e79cae8dddb694e200f00d,windSpeed,,,,,,,,,,,,,,,,,5.07,5.12,10.78,12.96,18.52,21.5,19.12,8.1,12.8,13.85,10.19,14.17,10.56
5f1ce9b7c8cd32c08d98310540fb6604,apparentTemperatureMax,,,,,,,,,,,,,41.33,50.55,51.53,51.66,53.54,52.87,52.63,61.47,54.95,55.25,51.14,43.59,44.02,52.37,42.51,38.13,42.93
5f1ce9b7c8cd32c08d98310540fb6604,apparentTemperatureMaxTime,,,,,,,,,,,,,1486990800,1487084400,1487163600,1487257200,1487340000,1487433600,1487516400,1487599200,1487685600,1487764800,1487808000,1487948400,1488031200,1488110400,1488157200,1488322800,1488376800
5f1ce9b7c8cd32c08d98310540fb6604,apparentTemperatureMin,,,,,,,,,,,,,30.68,30.51,40.59,39.42,39.3,37.49,34.91,45.3,50.02,50.89,34.18,30.39,36.68,42.23,30.94,28.03,34.87
5f1ce9b7c8cd32c08d98310540fb6604,apparentTemperatureMinTime,,,,,,,,,,,,,1486969200,1487044800,1487199600,1487224800,1487372400,1487458800,1487473200,1487563200,1487660400,1487804400,1487890800,1487919600,1487980800,1488150000,1488236400,1488265200,1488409200
5f1ce9b7c8cd32c08d98310540fb6604,cloudCover,,,,,,,,,,,,,0.05,0.31,0.49,0.36,0.28,0.42,0.54,0.62,0.78,0.92,0.59,0.21,0.68,0.81,0.48,0.48,0.62
5f1ce9b7c8cd32c08d98310540fb6604,dewPoint,,,,,,,,,,,,,37.04,38.47,45.47,42.48,42.87,41.43,42.6,49.73,48.68,48.39,39.91,31.98,42.01,45.91,40.82,34.93,38.79
5f1ce9b7c8cd32c08d98310540fb6604,humidity,,,,,,,,,,,,,0.84,0.82,0.92,0.85,0.84,0.87,0.87,0.86,0.87,0.85,0.73,0.69,0.84,0.86,0.88,0.82,0.81
5f1ce9b7c8cd32c08d98310540fb6604,icon,,,,,,,,,,,,,clear-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,wind,partly-cloudy-day,wind,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,wind
5f1ce9b7c8cd32c08d98310540fb6604,moonPhase,,,,,,,,,,,,,0.59,0.62,0.65,0.68,0.71,0.74,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
5f1ce9b7c8cd32c08d98310540fb6604,precipType,,,,,,,,,,,,,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain
5f1ce9b7c8cd32c08d98310540fb6604,pressure,,,,,,,,,,,,,1021.95,1023.32,1027.76,1029.43,1027.75,1025.15,1022.36,1018.61,1015.87,1008.19,998.1,1015.86,1013.57,1005.84,990.24,988.52,998.21
5f1ce9b7c8cd32c08d98310540fb6604,summary,,,,,,,,,,,,,Clear throughout the day.,Mostly cloudy until evening.,Mostly cloudy until evening.,Partly cloudy until evening.,Partly cloudy until afternoon.,Overcast until afternoon.,Mostly cloudy until evening.,Mostly cloudy until evening.,Mostly cloudy until evening and breezy overnight.,Mostly cloudy until evening.,Windy and mostly cloudy until evening.,Partly cloudy until afternoon.,Overcast until evening.,Mostly cloudy until evening.,Mostly cloudy throughout the day.,Mostly cloudy until evening.,Mostly cloudy throughout the day and breezy overnight.
5f1ce9b7c8cd32c08d98310540fb6604,sunriseTime,,,,,,,,,,,,,1486970387,1487056674,1487142959,1487229243,1487315526,1487401808,1487488088,1487574367,1487660645,1487746922,1487833198,1487919472,1488005746,1488092019,1488178291,1488264562,1488350833
5f1ce9b7c8cd32c08d98310540fb6604,sunsetTime,,,,,,,,,,,,,1487005956,1487092466,1487178976,1487265487,1487351996,1487438506,1487525015,1487611525,1487698033,1487784542,1487871050,1487957558,1488044066,1488130573,1488217080,1488303586,1488390093
5f1ce9b7c8cd32c08d98310540fb6604,temperatureMax,,,,,,,,,,,,,47.72,50.55,51.53,51.66,53.54,52.87,52.63,61.47,54.95,55.25,51.14,47.35,49.74,52.37,47.68,45.5,47.47
5f1ce9b7c8cd32c08d98310540fb6604,temperatureMaxTime,,,,,,,,,,,,,1486990800,1487084400,1487163600,1487257200,1487340000,1487433600,1487516400,1487599200,1487685600,1487764800,1487808000,1487948400,1488031200,1488110400,1488157200,1488322800,1488376800
5f1ce9b7c8cd32c08d98310540fb6604,temperatureMin,,,,,,,,,,,,,38.6,37.23,45.07,43.03,42.81,41.04,39.15,49.17,50.02,50.89,41.29,37.27,41.57,47.99,37.76,34.58,41.17
5f1ce9b7c8cd32c08d98310540fb6604,temperatureMinTime,,,,,,,,,,,,,1486969200,1487055600,1487199600,1487224800,1487372400,1487458800,1487469600,1487563200,1487660400,1487804400,1487890800,1487919600,1487980800,1488150000,1488236400,1488265200,1488348000
5f1ce9b7c8cd32c08d98310540fb6604,time,,,,,,,,,,,,,1486944000,1487030400,1487116800,1487203200,1487289600,1487376000,1487462400,1487548800,1487635200,1487721600,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
5f1ce9b7c8cd32c08d98310540fb6604,visibility,,,,,,,,,,,,,3.32,5.53,5.1,7.01,6.84,4.67,5.72,6.46,6.88,7.07,7.29,7.92,7.24,6.59,7.18,7.55,7.38
5f1ce9b7c8cd32c08d98310540fb6604,windBearing,,,,,,,,,,,,,82,110,184,240,242,207,247,257,252,248,258,282,219,223,215,247,244
5f1ce9b7c8cd32c08d98310540fb6604,windSpeed,,,,,,,,,,,,,14.26,7.82,5.91,7.91,4.99,6.32,7.58,11.19,12.33,16.92,21.47,7.89,13.82,15.36,11.65,11.51,10.07
5180af03094779de849ca816c9f5b753,apparentTemperatureMax,,,,,,,,,,,,,,,,,,,52.78,61.36,54.97,55.02,50.99,43.25,44.09,52.28,42.34,38.06,43
5180af03094779de849ca816c9f5b753,apparentTemperatureMaxTime,,,,,,,,,,,,,,,,,,,1487516400,1487599200,1487685600,1487764800,1487833200,1487944800,1488031200,1488110400,1488157200,1488322800,1488376800
5180af03094779de849ca816c9f5b753,apparentTemperatureMin,,,,,,,,,,,,,,,,,,,34.34,45.6,45.92,50.81,34.38,30.25,36.59,42.01,31.03,27.85,34.55
5180af03094779de849ca816c9f5b753,apparentTemperatureMinTime,,,,,,,,,,,,,,,,,,,1487473200,1487563200,1487660400,1487804400,1487890800,1487919600,1487980800,1488150000,1488236400,1488265200,1488409200
5180af03094779de849ca816c9f5b753,cloudCover,,,,,,,,,,,,,,,,,,,0.65,0.78,0.87,0.95,0.7,0.24,0.68,0.86,0.58,0.56,0.69
5180af03094779de849ca816c9f5b753,dewPoint,,,,,,,,,,,,,,,,,,,42.63,49.72,48.72,48.45,39.77,31.76,42.15,45.94,40.7,34.88,38.83
5180af03094779de849ca816c9f5b753,humidity,,,,,,,,,,,,,,,,,,,0.87,0.87,0.87,0.85,0.73,0.68,0.84,0.87,0.88,0.82,0.81
