loc_id,weather,2017-02-01,2017-02-02,2017-02-03,2017-02-04,2017-02-05,2017-02-06,2017-02-07,2017-02-08,2017-02-09,2017-02-10,2017-02-11,2017-02-12,2017-02-13,2017-02-14,2017-02-15,2017-02-16,2017-02-17,2017-02-18,2017-02-19,2017-02-20,2017-02-21,2017-02-22,2017-02-23,2017-02-24,2017-02-25,2017-02-26,2017-02-27,2017-02-28,2017-03-01
5180af03094779de849ca816c9f5b753,icon,,,,,,,,,,,,,,,,,,,partly-cloudy-day,partly-cloudy-day,wind,wind,wind,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,partly-cloudy-night,wind
5180af03094779de849ca816c9f5b753,moonPhase,,,,,,,,,,,,,,,,,,,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
5180af03094779de849ca816c9f5b753,precipType,,,,,,,,,,,,,,,,,,,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain
5180af03094779de849ca816c9f5b753,pressure,,,,,,,,,,,,,,,,,,,1022.49,1018.84,1016.07,1008.47,998.47,1016.02,1013.64,1005.92,990.26,988.68,998.35
5180af03094779de849ca816c9f5b753,summary,,,,,,,,,,,,,,,,,,,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Overcast throughout the day and breezy overnight.,Breezy in the morning and mostly cloudy throughout the day.,Windy and mostly cloudy until evening.,Partly cloudy until evening.,Overcast until evening.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day and breezy overnight.
5180af03094779de849ca816c9f5b753,sunriseTime,,,,,,,,,,,,,,,,,,,1487488105,1487574384,1487660662,1487746940,1487833216,1487919491,1488005766,1488092039,1488178311,1488264583,1488350854
5180af03094779de849ca816c9f5b753,sunsetTime,,,,,,,,,,,,,,,,,,,1487525056,1487611565,1487698073,1487784581,1487871089,1487957596,1488044104,1488130610,1488217117,1488303623,1488390129
5180af03094779de849ca816c9f5b753,temperatureMax,,,,,,,,,,,,,,,,,,,52.78,61.36,54.97,55.02,50.99,47.5,49.75,52.28,47.57,45.4,47.36
5180af03094779de849ca816c9f5b753,temperatureMaxTime,,,,,,,,,,,,,,,,,,,1487516400,1487599200,1487685600,1487764800,1487833200,1487944800,1488031200,1488110400,1488157200,1488322800,1488376800
5180af03094779de849ca816c9f5b753,temperatureMin,,,,,,,,,,,,,,,,,,,38.61,49.18,49.95,50.81,41.33,36.82,41.41,47.81,37.63,34.07,41.5
5180af03094779de849ca816c9f5b753,temperatureMinTime,,,,,,,,,,,,,,,,,,,1487469600,1487563200,1487660400,1487804400,1487890800,1487919600,1487980800,1488150000,1488236400,1488265200,1488351600
5180af03094779de849ca816c9f5b753,time,,,,,,,,,,,,,,,,,,,1487462400,1487548800,1487635200,1487721600,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
5180af03094779de849ca816c9f5b753,visibility,,,,,,,,,,,,,,,,,,,5.83,6.63,7.08,7.19,7.55,8.24,7.47,6.73,7.4,7.84,7.64
5180af03094779de849ca816c9f5b753,windBearing,,,,,,,,,,,,,,,,,,,246,257,253,248,259,282,218,223,214,248,243
5180af03094779de849ca816c9f5b753,windSpeed,,,,,,,,,,,,,,,,,,,7.25,10.8,12.32,16.69,20.87,7.54,13.56,15.01,11.37,11.28,9.96
c60d40fa98e6235ba0d1485c4253bfe6,apparentTemperatureMax,50.46,51.1,44.42,44.77,34.89,39.93,45.7,36.71,28.1,27.62,27.95,33.08,41.75,50.06,51.64,51.16,52.93,51.39,51.83,59.87,54.15,54.53,50.71,42.76,43.52,51.72,41.53,36.7,42.75
c60d40fa98e6235ba0d1485c4253bfe6,apparentTemperatureMaxTime,1485961200,1486047600,1486126800,1486220400,1486306800,1486389600,1486476000,1486515600,1486648800,1486742400,1486850400,1486940400,1486994400,1487080800,1487163600,1487257200,1487343600,1487433600,1487516400,1487599200,1487682000,1487761200,1487808000,1487948400,1488027600,1488110400,1488157200,1488322800,1488376800
c60d40fa98e6235ba0d1485c4253bfe6,apparentTemperatureMin,42.53,42.8,31.72,32.39,32.69,31.39,32.85,30.18,26.16,25.62,24.46,25.69,29.96,29.54,40.73,38.65,38.8,36.58,34.77,44.67,45.07,50.53,32.84,29.4,35.32,41.55,30.75,27.31,33.79
c60d40fa98e6235ba0d1485c4253bfe6,apparentTemperatureMinTime,1485907200,1486018800,1486159200,1486166400,1486278000,1486350000,1486425600,1486594800,1486670400,1486764000,1486800000,1486882800,1486969200,1487044800,1487199600,1487228400,1487372400,1487383200,1487466000,1487559600,1487660400,1487804400,1487890800,1487919600,1487980800,1488150000,1488236400,1488265200,1488409200
c60d40fa98e6235ba0d1485c4253bfe6,cloudCover,0.95,0.8,0.65,0.23,0.49,0.31,0.52,0.89,1,0.89,1,0.99,0.07,0.41,0.63,0.43,0.41,0.54,0.59,0.66,0.87,0.93,0.68,0.21,0.68,0.79,0.5,0.54,0.66
c60d40fa98e6235ba0d1485c4253bfe6,dewPoint,48.09,47.03,41.89,36.8,37.55,35.86,39.52,35.25,31.23,32.14,32.21,34.7,36.87,38.45,45.6,42.6,42.96,41.39,43.01,49.8,48.64,48.33,40.09,32.18,41.97,45.61,40.4,35.07,38.56
c60d40fa98e6235ba0d1485c4253bfe6,humidity,0.96,0.9,0.86,0.89,0.95,0.9,0.89,0.9,0.89,0.94,0.94,0.94,0.85,0.83,0.94,0.87,0.86,0.89,0.89,0.88,0.9,0.86,0.76,0.71,0.86,0.87,0.89,0.85,0.83
c60d40fa98e6235ba0d1485c4253bfe6,icon,fog,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-night,fog,partly-cloudy-day,fog,fog,fog,fog,fog,partly-cloudy-night,fog,partly-cloudy-day,partly-cloudy-day,fog,partly-cloudy-day,partly-cloudy-day,wind,partly-cloudy-day,wind,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,partly-cloudy-night,wind
c60d40fa98e6235ba0d1485c4253bfe6,moonPhase,0.15,0.19,0.23,0.27,0.3,0.34,0.38,0.41,0.45,0.49,0.52,0.55,0.59,0.62,0.65,0.68,0.71,0.74,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
c60d40fa98e6235ba0d1485c4253bfe6,precipType,rain,rain,rain,rain,rain,rain,rain,rain,rain,snow,snow,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain
c60d40fa98e6235ba0d1485c4253bfe6,pressure,1006.49,996.95,994.66,997.22,1003.64,1017.2,1014.23,1026.15,1027.84,1024.05,1022.61,1022.64,1022.11,1023.32,1027.61,1029.27,1027.68,1025.05,1022.22,1018.47,1015.67,1007.87,997.73,1015.78,1013.2,1005.48,989.96,988.31,998.05
c60d40fa98e6235ba0d1485c4253bfe6,summary,Foggy in the morning.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day.,Partly cloudy until afternoon.,Mostly cloudy throughout the day.,Mostly cloudy starting in the afternoon.,Foggy in the morning.,Mostly cloudy throughout the day.,Foggy overnight.,Foggy until afternoon.,Foggy until afternoon.,Foggy starting in the evening.,Foggy in the morning.,Mostly cloudy throughout the day.,Foggy in the morning.,Mostly cloudy until evening.,Mostly cloudy until afternoon.,Foggy in the morning.,Mostly cloudy until evening.,Mostly cloudy throughout the day.,Mostly cloudy throughout the day and breezy overnight.,Mostly cloudy throughout the day.,Windy and mostly cloudy until evening.,Partly cloudy until afternoon.,Overcast until evening.,Mostly cloudy until evening.,Mostly cloudy throughout the day.,Mostly cloudy in the morning.,Mostly cloudy throughout the day and breezy overnight.
c60d40fa98e6235ba0d1485c4253bfe6,sunriseTime,1485934901,1486021207,1486107511,1486193814,1486280114,1486366413,1486452710,1486539005,1486625299,1486711591,1486797881,1486884170,1486970458,1487056744,1487143028,1487229312,1487315594,1487401875,1487488154,1487574433,1487660710,1487746986,1487833261,1487919535,1488005808,1488092081,1488178352,1488264622,1488350892
c60d40fa98e6235ba0d1485c4253bfe6,sunsetTime,1485967844,1486054355,1486140865,1486227376,1486313888,1486400399,1486486911,1486573422,1486659934,1486746445,1486832957,1486919468,1487005980,1487092491,1487179002,1487265513,1487352023,1487438534,1487525044,1487611554,1487698063,1487784572,1487871081,1487957590,1488044098,1488130606,1488217114,1488303621,1488390128
c60d40fa98e6235ba0d1485c4253bfe6,temperatureMax,50.46,51.1,49.72,47.23,40.84,44.36,48.87,39.48,35.11,34.48,35.39,40.66,48.04,50.06,51.64,51.16,52.93,51.39,51.83,59.87,54.15,54.53,50.71,46.83,49.36,51.72,46.73,44.46,47.22
c60d40fa98e6235ba0d1485c4253bfe6,temperatureMaxTime,1485961200,1486047600,1486126800,1486220400,1486306800,1486389600,1486476000,1486515600,1486648800,1486742400,1486850400,1486940400,1486994400,1487080800,1487163600,1487257200,1487343600,1487433600,1487516400,1487599200,1487682000,1487761200,1487808000,1487948400,1488027600,1488110400,1488157200,1488322800,1488376800
c60d40fa98e6235ba0d1485c4253bfe6,temperatureMin,46.65,48.01,39.57,35.52,37.03,32.72,38.09,35.42,33.52,32.72,31.97,33.69,37.99,36.75,45.27,42.42,42.33,40.43,39.09,48.72,49.27,50.53,40.19,36.7,40.63,47.21,37.36,34.02,39.76
c60d40fa98e6235ba0d1485c4253bfe6,temperatureMinTime,1485907200,1486018800,1486162800,1486188000,1486278000,1486364400,1486504800,1486594800,1486681200,1486749600,1486800000,1486882800,1486969200,1487055600,1487199600,1487224800,1487372400,1487458800,1487469600,1487563200,1487656800,1487804400,1487890800,1487919600,1487980800,1488150000,1488236400,1488265200,1488348000
c60d40fa98e6235ba0d1485c4253bfe6,time,1485907200,1485993600,1486080000,1486166400,1486252800,1486339200,1486425600,1486512000,1486598400,1486684800,1486771200,1486857600,1486944000,1487030400,1487116800,1487203200,1487289600,1487376000,1487462400,1487548800,1487635200,1487721600,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
c60d40fa98e6235ba0d1485c4253bfe6,visibility,4.39,6.73,7.2,7.47,5.31,4.85,5.12,4.7,4.96,2.49,2.71,2.2,3.2,5.38,4.9,7.01,6.98,4.4,5.87,6.46,6.95,7.28,7.45,8.05,7.39,6.97,7.61,7.73,7.55
c60d40fa98e6235ba0d1485c4253bfe6,windBearing,173,173,175,188,25,163,213,22,50,23,12,60,83,113,183,239,242,206,245,257,249,248,258,281,217,222,212,246,244
c60d40fa98e6235ba0d1485c4253bfe6,windSpeed,8.52,14.22,11.07,3.3,3.99,3.81,0.72,5.37,7.82,8.03,8.41,10.56,14.03,8.23,6.43,8.16,4.97,6.7,7.67,11.47,12.4,16.82,21,8.21,13.91,15.06,11.4,11.38,9.53
9be000ae23275d57e1273d211a54ffd7,apparentTemperatureMax,,,42.61,39.3,41.9,32.59,44.97,32.49,27.99,28.36,27.98,28.16,36.29,37.61,45.22,41.43,47.42,50.84,44.11,53.51,52.63,51.62,39.92,39.44,42.17,42.79,39.39,34.53,37.14
9be000ae23275d57e1273d211a54ffd7,apparentTemperatureMaxTime,,,1486080000,1486216800,1486303200,1486396800,1486479600,1486558800,1486645200,1486735200,1486843200,1486940400,1486994400,1487080800,1487170800,1487250000,1487343600,1487430000,1487545200,1487588400,1487707200,1487721600,1487833200,1487948400,1488034800,1488121200,1488200400,1488286800,1488380400
9be000ae23275d57e1273d211a54ffd7,apparentTemperatureMin,,,34.04,27.14,27.63,25.57,27.63,28.91,25.82,25.13,24.11,22.95,27.58,26.96,38.69,35.94,40.46,38.78,39.18,41.52,36.62,36.12,27.71,28.45,33.83,35.63,28.05,24.35,27.13
9be000ae23275d57e1273d211a54ffd7,apparentTemperatureMinTime,,,1486108800,1486245600,1486252800,1486368000,1486429200,1486594800,1486670400,1486760400,1486782000,1486882800,1486947600,1487037600,1487134800,1487232000,1487314800,1487404800,1487484000,1487628000,1487656800,1487750400,1487869200,1487912400,1487984400,1488150000,1488236400,1488261600,1488340800
9be000ae23275d57e1273d211a54ffd7,cloudCover,,,0.3,0,0,0.18,0.49,0.82,0.96,0.75,,,0.25,0.09,0.59,0.22,0.2,0,0,0.61,0.44,0.47,0.71,0.27,,,0.58,0.34,0.4
9be000ae23275d57e1273d211a54ffd7,dewPoint,,,39.93,34.23,34.35,32.79,37.9,34.49,29.94,30.09,34.25,33.37,36.37,36.32,43.37,41.06,43.72,43.68,44.02,47.58,43.84,40.42,38.73,33.51,42.93,42.36,36.73,33.92,34.28
9be000ae23275d57e1273d211a54ffd7,humidity,,,0.82,0.87,0.92,0.94,0.94,0.93,0.86,0.87,0.95,0.93,0.91,0.9,0.94,0.86,0.92,0.89,0.88,0.9,0.86,0.8,0.9,0.78,0.89,0.85,0.9,0.9,0.86
9be000ae23275d57e1273d211a54ffd7,icon,,,partly-cloudy-day,clear-day,clear-day,fog,partly-cloudy-day,partly-cloudy-day,cloudy,partly-cloudy-day,clear-day,fog,fog,fog,fog,partly-cloudy-day,partly-cloudy-day,clear-day,clear-day,partly-cloudy-day,wind,partly-cloudy-day,wind,partly-cloudy-day,clear-day,clear-day,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day
9be000ae23275d57e1273d211a54ffd7,moonPhase,,,0.23,0.27,0.3,0.34,0.38,0.41,0.45,0.49,0.52,0.55,0.59,0.62,0.65,0.68,0.71,0.74,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
9be000ae23275d57e1273d211a54ffd7,precipType,,,rain,rain,rain,rain,rain,rain,snow,snow,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain
9be000ae23275d57e1273d211a54ffd7,pressure,,,991.48,994.24,1004.67,1015.66,1013.59,1027.95,1030.07,1027.58,1026.81,1028.4,1027.46,1024.76,1025.32,1024.84,1025.7,1021.35,1018.58,1014.27,1010.45,1002.58,991.17,1013,1005.5,998.38,985.7,984.52,994.76
9be000ae23275d57e1273d211a54ffd7,summary,,,Mostly cloudy until afternoon.,Clear throughout the day.,Clear throughout the day.,Foggy in the morning.,Mostly cloudy until evening.,Mostly cloudy until evening.,Overcast until evening.,Mostly cloudy until evening.,Clear throughout the day.,Foggy overnight.,Foggy in the morning.,Foggy in the morning.,Foggy in the morning.,Partly cloudy until afternoon.,Partly cloudy until afternoon.,Clear throughout the day.,Clear throughout the day.,Mostly cloudy until evening.,Mostly cloudy until evening and windy starting in the evening.,Mostly cloudy until evening.,Mostly cloudy until evening and windy in the afternoon.,Partly cloudy until evening.,Clear throughout the day.,Clear throughout the day.,Mostly cloudy until evening.,Mostly cloudy until evening.,Mostly cloudy until evening.
9be000ae23275d57e1273d211a54ffd7,sunriseTime,,,1486108208,1486194501,1486280793,1486367082,1486453369,1486539655,1486625939,1486712222,1486798503,1486884782,1486971060,1487057337,1487143612,1487229886,1487316159,1487402430,1487488700,1487574969,1487661237,1487747503,1487833769,1487920034,1488006298,1488092560,1488178822,1488265083,1488351344
9be000ae23275d57e1273d211a54ffd7,sunsetTime,,,1486140746,1486227267,1486313787,1486400308,1486486829,1486573350,1486659871,1486746392,1486832913,1486919434,1487005955,1487092475,1487178996,1487265516,1487352036,1487438556,1487525076,1487611595,1487698114,1487784633,1487871151,1487957669,1488044187,1488130704,1488217221,1488303738,1488390254
9be000ae23275d57e1273d211a54ffd7,temperatureMax,,,49,44.37,41.9,39.89,44.97,38.01,35.01,35.1,36.93,37.19,43.52,42.79,48.51,48.06,49.57,50.84,49.54,53.51,52.63,51.62,46.84,44.47,49.27,49.96,42.32,41.5,43.55
9be000ae23275d57e1273d211a54ffd7,temperatureMaxTime,,,1486080000,1486216800,1486303200,1486396800,1486479600,1486558800,1486645200,1486735200,1486843200,1486940400,1486994400,1487080800,1487170800,1487250000,1487343600,1487430000,1487545200,1487588400,1487707200,1487721600,1487833200,1487948400,1488034800,1488121200,1488200400,1488286800,1488380400
9be000ae23275d57e1273d211a54ffd7,temperatureMin,,,41.02,33.51,32.33,28.87,36.4,33.54,32.85,32.47,33.23,33.94,37.01,34.92,42.22,42.16,42.28,43.75,44.48,46.79,41.31,42.38,37.05,35.77,41.15,42.31,34.33,31.29,32.98
9be000ae23275d57e1273d211a54ffd7,temperatureMinTime,,,1486108800,1486245600,1486335600,1486360800,1486501200,1486587600,1486674000,1486710000,1486771200,1486890000,1486962000,1487059200,1487120400,1487221200,1487318400,1487401200,1487487600,1487631600,1487664000,1487804400,1487887200,1487919600,1487984400,1488150000,1488236400,1488265200,1488348000
9be000ae23275d57e1273d211a54ffd7,time,,,1486080000,1486166400,1486252800,1486339200,1486425600,1486512000,1486598400,1486684800,1486771200,1486857600,1486944000,1487030400,1487116800,1487203200,1487289600,1487376000,1487462400,1487548800,1487635200,1487721600,1487808000,1487894400,1487980800,1488067200,1488153600,1488240000,1488326400
9be000ae23275d57e1273d211a54ffd7,visibility,,,7.54,7.65,5.03,3.33,4.39,5.27,7.47,7.15,4.82,4.11,2.44,2.96,3.57,7.3,5.9,5.19,7.42,7.09,7.44,7.66,6.4,8.29,7.15,7.69,7.63,7.18,7.83
9be000ae23275d57e1273d211a54ffd7,windBearing,,,154,199,160,152,153,87,86,37,29,66,83,106,174,245,226,212,262,267,246,268,267,272,215,219,224,250,249
9be000ae23275d57e1273d211a54ffd7,windSpeed,,,13.33,7.38,1.53,7.54,5.77,5.56,6.93,7.82,11.53,16.66,14.34,9.17,5.63,12.66,4.18,9.74,11.71,15.19,13.72,17.69,11.27,8.52,17.06,15.32,6.9,7.11,8.03
84d414ec45c5b436c8470ce314c3b83f,apparentTemperatureMax,,,,,,,,40.33,31.18,29.48,30.63,34.88,42.07,51.88,52.29,52.24,54.84,54.07,53.39,62.87,55.57,56.17,52,44.75,50.42,52.7,43.49,39.29,43.55
84d414ec45c5b436c8470ce314c3b83f,apparentTemperatureMaxTime,,,,,,,,1486515600,1486598400,1486742400,1486854000,1486936800,1486990800,1487084400,1487163600,1487253600,1487340000,1487433600,1487516400,1487599200,1487685600,1487764800,1487836800,1487944800,1488031200,1488110400,1488157200,1488322800,1488380400
84d414ec45c5b436c8470ce314c3b83f,apparentTemperatureMin,,,,,,,,31.97,27.95,27.58,26.48,28.46,31.64,32.13,40.55,39.77,40.09,38.88,35.67,45.77,50.6,51.5,35.36,30.93,38.28,42.94,31.74,28.89,35.81
84d414ec45c5b436c8470ce314c3b83f,apparentTemperatureMinTime,,,,,,,,1486594800,1486666800,1486728000,1486800000,1486890000,1486969200,1487044800,1487199600,1487214000,1487372400,1487390400,1487476800,1487563200,1487660400,1487804400,1487890800,1487919600,1487984400,1488067200,1488236400,1488265200,1488409200
84d414ec45c5b436c8470ce314c3b83f,cloudCover,,,,,,,,0.88,1,0.89,1,0.98,0.04,0.3,0.47,0.34,0.27,0.42,0.53,0.6,0.78,0.92,0.58,0.19,0.68,0.81,0.46,0.47,0.61
84d414ec45c5b436c8470ce314c3b83f,dewPoint,,,,,,,,35.44,31.73,32.59,32.42,34.97,37.31,38.37,45.61,42.55,42.89,41.56,42.81,49.84,48.76,48.65,39.98,32,42.11,46.12,41.21,35.07,39.07
84d414ec45c5b436c8470ce314c3b83f,humidity,,,,,,,,0.84,0.84,0.9,0.89,0.89,0.83,0.79,0.9,0.84,0.82,0.84,0.86,0.85,0.86,0.83,0.71,0.66,0.82,0.85,0.87,0.81,0.8
84d414ec45c5b436c8470ce314c3b83f,icon,,,,,,,,partly-cloudy-day,fog,fog,fog,fog,clear-day,partly-cloudy-night,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,wind,wind,wind,partly-cloudy-day,cloudy,partly-cloudy-day,partly-cloudy-day,partly-cloudy-day,wind
84d414ec45c5b436c8470ce314c3b83f,moonPhase,,,,,,,,0.41,0.45,0.49,0.52,0.55,0.59,0.62,0.65,0.68,0.71,0.74,0.77,0.8,0.83,0.86,0.89,0.93,0.96,0.99,0.03,0.06,0.1
84d414ec45c5b436c8470ce314c3b83f,precipType,,,,,,,,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain,rain
84d414ec45c5b436c8470ce314c3b83f,pressure,,,,,,,,1026,1027.65,1023.78,1022.33,1022.37,1021.91,1023.32,1027.79,1029.46,1027.76,1025.17,1022.39,1018.63,1015.9,1008.26,998.18,1015.87,1013.64,1005.92,990.31,988.56,998.25
84d414ec45c5b436c8470ce314c3b83f,summary,,,,,,,,Mostly cloudy throughout the day.,Foggy starting in the evening.,Foggy until afternoon.,Foggy until afternoon.,Foggy until afternoon.,Clear throughout the day.,"Mostly cloudy starting in the afternoon, continuing until evening.",Mostly cloudy until evening.,Partly cloudy until evening.,Partly cloudy until afternoon.,Overcast until afternoon.,Mostly cloudy until evening.,Mostly cloudy until evening.,Mostly cloudy until evening and breezy overnight.,Breezy in the morning and mostly cloudy until evening.,Windy and mostly cloudy until evening.,Partly cloudy until afternoon.,Overcast until evening.,Mostly cloudy until evening.,Mostly cloudy until evening.,Mostly cloudy until evening.,Mostly cloudy throughout the day and breezy overnight.
84d414ec45c5b436c8470ce314c3b83f,sunriseTime,,,,,,,,1486538907,1486625202,1486711495,1486797786,1486884076,1486970365,1487056652,1487142938,1487229222,1487315505,1487401787,1487488068,1487574347,1487660625,1487746903,1487833179,1487919454,1488005728,1488092002,1488178274,1488264545,1488350816
